City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,severo-kurilsk,50.6789,156.125,-3.22,78,98,3.33,RU,1675639538
1,cidreira,-30.1811,-50.2056,23.78,76,64,4.39,BR,1675639538
2,bongandanga,1.5,21.05,24.12,33,52,0.76,CD,1675639539
3,ushuaia,-54.8,-68.3,7.79,71,56,3.67,AR,1675638729
4,dikson,73.5069,80.5464,-19.1,97,100,0.74,RU,1675639539
5,chuy,-33.6971,-53.4616,19.88,77,0,3.48,UY,1675639540
6,rantauprapat,2.1,99.8333,22.32,98,100,0.33,ID,1675639540
7,uyovu,-3.2833,31.5258,16.42,95,88,1.74,TZ,1675639541
8,bluff,-46.6,168.3333,14.73,85,55,11.08,NZ,1675639541
9,bredasdorp,-34.5322,20.0403,20.9,85,100,4.07,ZA,1675639542
10,cherskiy,68.75,161.3,-41.29,100,100,2.06,RU,1675639542
11,guerrero negro,27.9769,-114.0611,17.47,67,9,8.37,MX,1675638996
12,hermanus,-34.4187,19.2345,21.0,87,89,5.01,ZA,1675639543
13,butaritari,3.0707,172.7902,26.7,84,100,8.03,KI,1675639543
14,busselton,-33.65,115.3333,20.07,75,26,4.64,AU,1675639183
15,hobart,-42.8794,147.3294,19.92,52,40,7.72,AU,1675639427
16,atuona,-9.8,-139.0333,25.86,78,44,8.52,PF,1675639544
17,disraeli,45.9001,-71.3491,-2.2,95,100,2.99,CA,1675639544
18,port alfred,-33.5906,26.891,22.32,95,51,4.52,ZA,1675639545
19,yellowknife,62.456,-114.3525,-20.25,77,100,6.17,CA,1675639301
20,pavelets,53.7883,39.246,-5.77,97,99,3.08,RU,1675639545
21,sterling,39.0062,-77.4286,12.55,43,100,4.12,US,1675639546
22,hasaki,35.7333,140.8333,7.34,77,1,3.64,JP,1675639546
23,karlshamn,56.1706,14.8619,-1.73,96,94,1.38,SE,1675639547
24,flin flon,54.7682,-101.865,-6.09,86,100,4.63,CA,1675639547
25,qaanaaq,77.484,-69.3632,-18.35,55,5,2.97,GL,1675639547
26,cape town,-33.9258,18.4232,22.99,75,0,7.15,ZA,1675639548
27,barrow,71.2906,-156.7887,-27.99,83,100,0.0,US,1675639548
28,namtsy,62.7161,129.6658,-34.03,98,100,1.51,RU,1675639549
29,nikolskoye,59.7035,30.7861,-4.0,93,100,3.56,RU,1675639549
30,garowe,8.4054,48.4845,19.18,74,71,3.52,SO,1675639550
31,torbay,47.6666,-52.7314,-3.57,75,75,9.26,CA,1675639550
32,yeniseysk,58.4497,92.1703,-22.92,100,100,1.02,RU,1675639550
33,kavieng,-2.5744,150.7967,28.07,74,94,2.51,PG,1675639551
34,albany,42.6001,-73.9662,5.03,55,95,2.22,US,1675639303
35,burlington,39.8835,-74.6413,8.04,38,0,3.09,US,1675639325
36,punta arenas,-53.15,-70.9167,11.06,62,0,7.2,CL,1675639552
37,lima,-12.0432,-77.0282,27.17,69,0,6.17,PE,1675639452
38,upernavik,72.7868,-56.1549,-25.05,95,100,2.75,GL,1675639553
39,vaitape,-16.5167,-151.75,27.51,74,16,6.82,PF,1675639553
40,powell river,49.8496,-124.5361,12.0,87,40,4.63,CA,1675639553
41,jamestown,42.097,-79.2353,5.8,60,100,6.17,US,1675639463
42,boueni,-12.9025,45.0761,26.99,73,100,2.64,YT,1675639554
43,ambanja,-13.6833,48.45,23.83,92,95,0.84,MG,1675639554
44,rapar,23.5667,70.6333,19.12,75,1,3.95,IN,1675639555
45,avarua,-21.2078,-159.775,28.03,83,75,5.66,CK,1675639555
46,erdenet,49.0333,104.0833,-21.24,100,70,1.35,MN,1675639556
47,xining,36.6167,101.7667,-5.35,61,1,0.83,CN,1675639556
48,edson,53.5835,-116.4356,8.08,36,0,3.6,CA,1675639556
49,rikitea,-23.1203,-134.9692,26.17,74,3,6.78,PF,1675639557
50,khilok,51.3674,110.4676,-23.33,98,55,1.52,RU,1675639557
51,puerto ayora,-0.7393,-90.3518,26.97,91,35,3.58,EC,1675639558
52,mataura,-46.1927,168.8643,16.01,75,90,5.66,NZ,1675639558
53,richards bay,-28.783,32.0377,23.51,85,53,1.59,ZA,1675639558
54,bambous virieux,-20.3428,57.7575,26.14,89,75,2.57,MU,1675639559
55,ketchikan,55.3422,-131.6461,2.99,93,100,3.6,US,1675639559
56,lasa,46.6166,10.7002,1.49,92,56,2.65,IT,1675639560
57,yumen,40.2833,97.2,-3.03,38,73,3.02,CN,1675639560
58,vaini,-21.2,-175.2,28.09,74,75,1.03,TO,1675639561
59,alice springs,-23.7,133.8833,21.75,37,0,0.0,AU,1675639561
60,shu,43.5983,73.7614,-1.41,97,99,1.43,KZ,1675639561
61,novyy svit,47.8059,38.0211,-2.04,84,100,4.96,UA,1675639563
62,hamilton,39.1834,-84.5333,10.41,62,0,5.66,US,1675639496
63,ribeira grande,38.5167,-28.7,16.54,90,100,4.47,PT,1675639564
64,mahebourg,-20.4081,57.7,26.16,89,75,2.57,MU,1675639565
65,narsaq,60.9167,-46.05,-7.88,73,100,7.55,GL,1675639566
66,talnakh,69.4865,88.3972,-16.23,97,98,1.34,RU,1675639567
67,cabo san lucas,22.8909,-109.9124,27.56,31,0,4.63,MX,1675639567
68,souillac,-20.5167,57.5167,26.21,89,75,2.57,MU,1675639569
69,araouane,18.9048,-3.5265,18.33,18,36,4.05,ML,1675639570
70,hilo,19.7297,-155.09,27.93,78,100,3.6,US,1675639570
71,ravar,31.2656,56.8055,8.18,34,7,0.25,IR,1675639571
72,castro,-24.7911,-50.0119,18.62,78,56,2.45,BR,1675639571
73,erenhot,43.6475,111.9767,-9.81,54,8,1.63,CN,1675639572
74,carnarvon,-24.8667,113.6333,24.84,73,2,6.8,AU,1675639573
75,mar del plata,-38.0023,-57.5575,28.01,47,0,4.63,AR,1675639574
76,hami,42.8,93.45,-1.75,41,0,1.63,CN,1675639574
77,port elizabeth,-33.918,25.5701,24.5,93,75,6.17,ZA,1675639576
78,coquimbo,-29.9533,-71.3436,20.85,73,0,5.14,CL,1675639416
79,kapaa,22.0752,-159.319,27.18,79,40,6.69,US,1675639577
80,panaba,21.2833,-88.2667,23.9,76,55,5.49,MX,1675639578
81,port lincoln,-34.7333,135.8667,18.36,70,8,6.2,AU,1675639578
82,nideggen,50.7,6.4833,3.31,88,75,3.6,DE,1675639579
83,knysna,-34.0363,23.0471,22.26,91,93,1.4,ZA,1675639580
84,rorvik,64.8621,11.2373,3.06,87,100,3.6,NO,1675639581
85,nuuk,64.1835,-51.7216,-11.18,85,100,2.68,GL,1675639581
86,te anau,-45.4167,167.7167,13.95,90,100,3.02,NZ,1675639582
87,geraldton,-28.7667,114.6,23.23,73,100,5.14,AU,1675639583
88,port hedland,-20.3167,118.5667,29.03,65,0,0.0,AU,1675639583
89,amahai,-3.3333,128.9167,25.97,80,100,2.16,ID,1675639584
90,san carlos de bariloche,-41.1456,-71.3082,24.69,35,20,8.23,AR,1675639585
91,luganville,-15.5333,167.1667,28.83,78,100,6.09,VU,1675639587
92,dalmau,26.0667,81.0333,13.05,55,0,1.62,IN,1675639588
93,beisfjord,68.3751,17.5988,2.03,92,99,2.62,NO,1675639588
94,hailin,44.5833,129.4167,-21.01,99,61,0.88,CN,1675639589
95,balabac,7.9868,117.0645,26.56,80,55,6.33,PH,1675639449
96,aguimes,27.9054,-15.4461,15.35,61,20,4.12,ES,1675639590
97,chernyshevskiy,63.0128,112.4714,-47.68,100,68,0.47,RU,1675639590
98,nouakchott,18.0858,-15.9785,19.96,42,85,4.5,MR,1675639265
99,san patricio,28.017,-97.5169,25.86,64,0,5.14,US,1675639591
100,axim,4.8699,-2.2405,26.86,87,100,4.18,GH,1675639592
101,beringovskiy,63.05,179.3167,-28.13,93,98,5.37,RU,1675639592
102,risor,58.7206,9.2342,0.84,70,83,1.88,NO,1675639593
103,kampot,10.6167,104.1833,24.03,82,17,1.38,KH,1675639593
104,arraial do cabo,-22.9661,-42.0278,25.18,89,46,2.37,BR,1675639593
105,beyneu,45.3167,55.2,-0.47,79,88,2.32,KZ,1675639594
106,cap malheureux,-19.9842,57.6142,25.82,80,74,2.68,MU,1675639594
107,curitibanos,-27.2828,-50.5844,16.34,60,98,0.75,BR,1675639595
108,pisco,-13.7,-76.2167,25.03,78,0,7.72,PE,1675639595
109,sorland,67.667,12.6934,4.92,71,100,11.39,NO,1675639595
110,shwebo,22.5667,95.7,16.91,44,51,1.5,MM,1675639596
111,sakakah,29.9697,40.2064,10.76,35,99,3.41,SA,1675639596
112,brodokalmak,55.5748,62.082,-12.5,100,98,1.94,RU,1675639597
113,hereford,52.0568,-2.7148,2.22,88,86,1.28,GB,1675639597
114,hastings,50.8552,0.5729,4.95,55,60,4.66,GB,1675639598
115,tura,25.5198,90.2201,13.41,52,2,1.16,IN,1675639598
116,kargasok,59.0556,80.8572,-19.99,100,99,1.33,RU,1675639598
117,rio grande city,26.3798,-98.8203,26.17,35,0,3.98,US,1675639599
118,nanortalik,60.1432,-45.2371,-6.21,65,100,15.29,GL,1675639599
119,lebu,-37.6167,-73.65,16.96,87,1,8.66,CL,1675639600
120,jiayuguan,39.8167,98.3,-4.32,43,42,1.6,CN,1675639600
121,batemans bay,-35.7167,150.1833,22.28,58,49,1.53,AU,1675639601
122,fairbanks,64.8378,-147.7164,-11.06,79,0,2.06,US,1675639500
123,saint george,37.1041,-113.5841,11.33,62,100,8.75,US,1675639574
124,hambantota,6.1241,81.1185,24.52,81,99,5.11,LK,1675639601
125,chulym,55.0997,80.9572,-18.5,99,100,3.29,RU,1675639602
126,marawi,7.9986,124.2928,20.41,86,85,0.87,PH,1675639602
127,abhar,36.1468,49.218,-3.25,81,100,1.55,IR,1675639603
128,humberto de campos,-2.5983,-43.4611,24.05,93,75,2.09,BR,1675639603
129,mocuba,-16.8392,36.9856,22.68,97,32,0.42,MZ,1675639603
130,saskylakh,71.9167,114.0833,-41.6,100,94,1.84,RU,1675639604
131,srednekolymsk,67.45,153.6833,-35.58,98,100,2.34,RU,1675639604
132,pundaguitan,6.3711,126.1689,26.78,76,69,3.86,PH,1675639605
133,timmendorfer strand,54.0,10.7833,1.8,93,92,3.31,DE,1675639605
134,chapais,49.7834,-74.8492,-19.12,96,100,1.52,CA,1675639606
135,bougouni,11.417,-7.479,26.61,16,74,2.35,ML,1675639606
136,mach,29.8637,67.3298,11.95,54,1,4.97,PK,1675639606
137,ovalle,-30.5983,-71.2003,26.23,43,0,2.92,CL,1675639607
138,bengkulu,-3.8004,102.2655,23.18,87,95,3.45,ID,1675639404
139,escanaba,45.7453,-87.0646,-3.83,75,100,4.12,US,1675639607
140,east london,-33.0153,27.9116,23.72,84,39,5.4,ZA,1675639608
141,saldanha,-33.0117,17.9442,18.03,93,17,7.05,ZA,1675639608
142,normandin,48.8333,-72.5321,-12.83,78,100,2.06,CA,1675639609
143,yiyang,28.5892,112.3283,6.4,86,80,0.68,CN,1675639609
144,kaeo,-35.1,173.7833,21.85,91,85,3.2,NZ,1675639609
145,marrakesh,31.6315,-8.0083,11.04,46,20,4.12,MA,1675639610
146,barsovo,61.1667,73.1667,-18.88,99,100,1.0,RU,1675639610
147,berlevag,70.8578,29.0864,3.0,93,100,5.14,NO,1675639611
148,san cristobal,7.7669,-72.225,24.1,77,33,1.42,VE,1675639611
149,luderitz,-26.6481,15.1594,16.92,90,59,5.32,NA,1675639612
150,kiruna,67.8557,20.2251,-2.49,64,34,2.57,SE,1675639612
151,ancud,-41.8697,-73.8203,16.56,73,26,3.14,CL,1675639613
152,reconquista,-29.15,-59.65,27.41,22,48,1.36,AR,1675639613
153,kaitangata,-46.2817,169.8464,18.86,61,68,7.75,NZ,1675639614
154,new norfolk,-42.7826,147.0587,19.72,59,99,1.34,AU,1675639614
155,iwata,34.7,137.85,4.8,63,33,0.89,JP,1675639614
156,faanui,-16.4833,-151.75,27.5,74,16,6.83,PF,1675639615
157,tasiilaq,65.6145,-37.6368,-4.91,96,100,2.03,GL,1675639615
158,cabedelo,-6.9811,-34.8339,27.37,77,12,4.83,BR,1675639616
159,clarksdale,34.2001,-90.5709,15.99,72,20,2.06,US,1675639524
160,tiksi,71.6872,128.8694,-32.35,100,100,1.63,RU,1675639616
161,saint-francois,46.4154,3.9054,4.82,81,100,3.6,FR,1675639617
162,airai,-8.9266,125.4092,17.18,87,98,0.91,TL,1675639617
163,toccoa,34.5773,-83.3324,12.8,54,0,4.12,US,1675639618
164,madang,-5.2246,145.7966,25.0,89,100,2.39,PG,1675639618
165,klaksvik,62.2266,-6.589,9.51,93,100,15.44,FO,1675639618
166,the valley,18.217,-63.0578,25.92,73,20,6.69,AI,1675639619
167,cartagena del chaira,1.3349,-74.8429,28.77,49,96,2.1,CO,1675639619
168,yar-sale,66.8333,70.8333,-27.41,100,65,0.45,RU,1675639620
169,khuzhir,53.1939,107.3397,-14.71,90,84,3.43,RU,1675639620
170,svetlogorsk,52.6333,29.7333,-4.82,92,100,3.47,BY,1675639620
171,karaton,-6.3424,106.1045,24.14,86,99,2.46,ID,1675639621
172,sharkan,57.2989,53.8712,-10.97,96,100,2.38,RU,1675639621
173,inuvik,68.3499,-133.7218,-34.52,75,20,0.0,CA,1675639622
174,maraa,-1.8333,-65.3667,23.09,97,95,1.52,BR,1675639625
175,bilma,18.6853,12.9164,18.87,11,4,7.42,NE,1675639626
176,praxedis guerrero,31.3667,-106.0167,23.7,11,1,4.83,MX,1675639627
177,boende,-0.2167,20.8667,25.36,53,79,1.2,CD,1675639628
178,avera,33.194,-82.5271,13.73,77,46,1.95,US,1675639629
179,huarmey,-10.0681,-78.1522,23.51,76,45,2.97,PE,1675639630
180,porto novo,6.4965,2.6036,26.93,85,100,3.98,BJ,1675639630
181,pacifica,37.6138,-122.4869,12.6,78,75,7.6,US,1675639631
182,hovd,48.0056,91.6419,-16.32,77,2,1.37,MN,1675639632
183,baykalsk,51.5058,104.1469,-14.63,84,64,3.2,RU,1675639633
184,rudsar,37.1376,50.288,10.4,63,85,1.01,IR,1675639633
185,key west,24.5557,-81.7826,25.56,86,0,3.6,US,1675639436
186,port macquarie,-31.4333,152.9167,28.27,62,83,2.64,AU,1675639634
187,matara,5.9485,80.5353,24.12,92,99,1.2,LK,1675639635
188,banda aceh,5.5577,95.3222,25.18,81,89,1.65,ID,1675639636
189,namanga,-2.5433,36.7905,18.46,60,13,1.52,KE,1675639637
190,chokurdakh,70.6333,147.9167,-41.14,100,66,0.51,RU,1675639638
191,longyearbyen,78.2186,15.6401,-2.09,74,75,8.75,SJ,1675639579
192,pevek,69.7008,170.3133,-36.36,97,86,1.63,RU,1675639639
193,tuatapere,-46.1333,167.6833,14.39,90,91,5.0,NZ,1675639639
194,thompson,55.7435,-97.8558,-13.91,85,100,1.54,CA,1675639640
195,vidim,56.4088,103.1106,-13.0,97,100,2.32,RU,1675639641
196,honiara,-9.4333,159.95,25.02,94,100,3.58,SB,1675639641
197,ponta do sol,32.6667,-17.1,16.35,52,34,2.13,PT,1675639642
198,staryy nadym,65.6118,72.6842,-24.33,100,100,2.29,RU,1675639643
199,segou,13.4317,-6.2157,26.03,14,75,4.12,ML,1675639643
200,yulara,-25.2406,130.9889,24.0,17,0,4.81,AU,1675639645
201,mount gambier,-37.8333,140.7667,16.89,63,36,2.27,AU,1675639645
202,cortez,37.3489,-108.5859,9.42,32,0,1.54,US,1675639339
203,novyy urengoy,66.0833,76.6333,-24.73,100,64,1.93,RU,1675639346
204,coos bay,43.3665,-124.2179,9.52,87,100,6.69,US,1675639646
205,samarai,-10.6167,150.6667,27.25,83,100,5.38,PG,1675639392
206,merauke,-8.4667,140.3333,26.18,87,99,3.47,ID,1675639647
207,walvis bay,-22.9575,14.5053,18.94,84,95,2.27,NA,1675639648
208,paamiut,61.994,-49.6678,-9.5,79,100,9.32,GL,1675639648
209,oxapampa,-10.5775,-75.4017,16.22,99,94,0.69,PE,1675639649
210,kalmunai,7.4167,81.8167,24.13,88,100,3.08,LK,1675639649
211,charlottesville,38.0293,-78.4767,11.36,37,0,2.57,US,1675639649
212,pochutla,15.7432,-96.4661,29.9,48,0,2.87,MX,1675639650
213,broome,42.2506,-75.833,6.0,56,100,5.14,US,1675639650
214,ponazyrevo,58.3578,46.3142,-13.2,98,98,0.68,RU,1675639651
215,mayo,38.8876,-76.5119,10.49,68,0,5.14,US,1675639651
216,poyarkovo,49.6,128.6833,-31.55,100,73,1.49,RU,1675639652
217,glendive,47.1053,-104.7125,5.79,65,0,3.6,US,1675639652
218,bethel,41.3712,-73.414,5.21,60,100,3.71,US,1675639569
219,assiniboia,49.6334,-105.9845,2.9,60,73,3.6,CA,1675639653
220,salalah,17.0151,54.0924,22.05,73,0,1.54,OM,1675639653
221,matamoros,25.5333,-103.25,26.06,17,0,3.09,MX,1675639321
222,hithadhoo,-0.6,73.0833,27.01,70,86,4.3,MV,1675639654
223,konstantinovka,49.6167,127.9833,-28.89,100,40,1.85,RU,1675639654
224,vangaindrano,-23.35,47.6,22.67,92,100,1.9,MG,1675639654
225,zeya,53.75,127.2667,-27.67,98,85,0.75,RU,1675639655
226,fukue,32.6881,128.8419,9.2,71,0,1.54,JP,1675639655
227,lethem,3.3803,-59.7968,23.72,83,100,5.08,GY,1675639656
228,cedar falls,42.5278,-92.4455,-0.95,78,0,3.58,US,1675639591
229,inta,66.0317,60.1659,-13.28,95,99,4.61,RU,1675639656
230,meaford,44.6001,-80.583,2.36,83,100,5.9,CA,1675639657
231,manutuke,-38.6833,177.9167,19.42,85,100,2.42,NZ,1675639657
232,noumea,-22.2763,166.4572,32.99,99,86,2.93,NC,1675639288
233,savelugu,9.6244,-0.8253,30.78,14,98,2.73,GH,1675639658
234,tianpeng,30.9866,103.9393,12.07,77,86,1.21,CN,1675639658
235,dhrangadhra,22.9833,71.4667,19.13,55,0,3.89,IN,1675639659
236,caravelas,-17.7125,-39.2481,25.82,82,0,4.86,BR,1675639542
237,sinnamary,5.3833,-52.95,24.48,87,100,5.89,GF,1675639659
238,saint-philippe,-21.3585,55.7679,25.77,86,100,4.84,RE,1675639660
239,murakami,38.2333,139.4833,0.94,81,99,2.18,JP,1675639507
240,santa isabel do rio negro,-0.4139,-65.0192,23.17,97,99,1.62,BR,1675639661
241,canon city,38.441,-105.2424,14.83,21,17,5.48,US,1675639661
242,turan,16.0678,108.2208,22.99,94,75,1.03,VN,1675639662
243,dongsheng,39.8161,109.9776,-6.15,41,74,0.98,CN,1675639423
244,ilulissat,69.2167,-51.1,-16.99,85,100,9.77,GL,1675639662
245,fillan,63.6064,8.9696,3.69,83,100,7.98,NO,1675639663
246,akividu,16.6,81.3833,18.14,93,33,1.65,IN,1675639663
247,shenjiamen,29.9576,122.298,11.08,97,100,4.5,CN,1675639664
248,ballina,-28.8667,153.5667,27.23,70,53,2.69,AU,1675639664
249,asau,46.4333,26.4,-4.29,93,100,4.11,RO,1675639664
250,ipixuna,-1.7625,-48.8043,23.07,97,100,1.43,BR,1675639665
251,kruisfontein,-34.0033,24.7314,23.27,87,76,3.54,ZA,1675639665
252,pop,40.8736,71.1089,3.27,71,100,0.45,UZ,1675639666
253,san andres,12.5847,-81.7006,28.01,74,20,4.63,CO,1675639666
254,khatanga,71.9667,102.5,-37.12,99,57,2.89,RU,1675639667
255,goderich,43.7501,-81.7165,2.73,80,94,2.57,CA,1675639667
256,zambezi,-13.5432,23.1047,17.62,98,94,2.08,ZM,1675639668
257,baykit,61.67,96.37,-13.91,98,100,1.21,RU,1675639668
258,pouembout,-21.1333,164.9,31.57,65,100,2.43,NC,1675639668
259,hofn,64.2539,-15.2082,8.09,95,100,15.68,IS,1675639669
260,abu kamal,34.4506,40.9171,11.43,50,84,5.1,SY,1675639669
261,victoria,22.2855,114.1577,19.97,88,95,1.79,HK,1675639190
262,georgetown,5.4112,100.3354,25.96,98,20,1.03,MY,1675639400
263,homer,59.6425,-151.5483,2.94,80,100,9.77,US,1675639670
264,yaring,6.8662,101.3689,24.94,85,99,3.51,TH,1675639670
265,lavrentiya,65.5833,-171.0,-18.97,91,100,4.1,RU,1675639672
266,leon,21.1167,-101.6667,26.03,11,0,4.41,MX,1675639534
267,neiafu,-18.65,-173.9833,27.38,83,75,4.12,TO,1675639672
268,sobolevo,54.4299,31.8996,-6.0,95,100,2.34,RU,1675639673
269,biskamzha,53.4497,89.5272,-19.83,99,66,1.67,RU,1675639673
270,russkaya polyana,49.417,31.9201,-3.53,93,99,5.05,UA,1675639674
271,humaita,-7.5061,-63.0208,24.74,90,58,0.81,BR,1675639674
272,kodiak,57.79,-152.4072,3.73,100,100,3.09,US,1675639674
273,maragogi,-9.0122,-35.2225,26.16,82,18,3.43,BR,1675639675
274,sosnovo-ozerskoye,52.5249,111.5418,-24.0,99,95,2.79,RU,1675639675
275,bathsheba,13.2167,-59.5167,26.34,73,75,10.8,BB,1675639676
276,bandarbeyla,9.4942,50.8122,23.66,74,78,6.4,SO,1675639676
277,springbok,-29.6643,17.8865,18.99,58,38,0.34,ZA,1675639677
278,altamira,-3.2033,-52.2064,23.22,94,72,1.15,BR,1675639677
279,sovetskiy,61.3614,63.5842,-16.19,98,100,1.44,RU,1675639678
280,ammon,43.4696,-111.9666,1.28,88,100,10.29,US,1675639678
281,altamont,42.2068,-121.7372,4.87,84,100,5.14,US,1675639678
282,ponta delgada,37.7333,-25.6667,15.4,82,20,4.63,PT,1675639679
283,coxim,-18.5067,-54.76,25.12,84,100,0.75,BR,1675639679
284,taksimo,56.3444,114.8794,-17.94,89,100,2.11,RU,1675639680
285,marystown,47.1666,-55.1483,-4.24,75,86,7.55,CA,1675639680
286,bandeirantes,-23.11,-50.3675,21.3,89,26,1.31,BR,1675639681
287,los llanos de aridane,28.6585,-17.9182,13.96,64,75,4.63,ES,1675639681
288,mogadishu,2.0371,45.3438,24.75,82,9,8.93,SO,1675639681
289,lufilufi,-13.8745,-171.5986,32.88,76,51,4.64,WS,1675639682
290,kavaratti,10.5669,72.642,26.64,76,20,3.5,IN,1675639682
291,zhireken,52.8249,117.3076,-29.62,100,87,1.12,RU,1675639683
