City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,coahuayana,18.7333,-103.6833,29.17,48,0,2.51,MX,1675639683
293,soavinandriana,-19.1667,46.7333,14.72,97,100,1.79,MG,1675639684
294,tela,15.7833,-87.45,24.85,77,23,2.68,HN,1675639684
295,novo aripuana,-5.1206,-60.3797,23.77,94,84,0.98,BR,1675639684
296,zaranj,30.9667,61.8833,11.74,58,0,4.12,AF,1675639685
297,sorrento,40.626,14.3744,6.26,74,18,4.02,IT,1675639685
298,cockburn town,21.4612,-71.1419,25.26,81,0,10.35,TC,1675639686
299,haverhill,42.7762,-71.0773,7.4,54,0,1.54,US,1675639650
300,omboue,-1.5746,9.2618,25.49,85,75,2.15,GA,1675639686
301,kedougou,12.5579,-12.1743,27.83,15,87,1.11,SN,1675639687
302,ust-omchug,61.15,149.6333,-36.95,99,81,1.63,RU,1675639687
303,leningradskiy,69.3833,178.4167,-29.88,98,100,1.84,RU,1675639687
304,muswellbrook,-32.2667,150.9,23.21,56,2,1.82,AU,1675639688
305,vila franca do campo,37.7167,-25.4333,15.23,82,67,3.47,PT,1675639688
306,lagoa,39.05,-27.9833,15.13,84,99,4.54,PT,1675639689
307,sambava,-14.2667,50.1667,23.81,92,99,1.86,MG,1675639689
308,makakilo city,21.3469,-158.0858,27.18,63,20,9.26,US,1675639689
309,lucapa,-8.4192,20.7447,17.33,94,98,0.68,AO,1675639690
310,laguna,38.421,-121.4238,14.31,64,20,7.2,US,1675639690
311,lyubech,51.7026,30.6569,-4.86,94,100,4.23,UA,1675639691
312,dingle,10.9995,122.6711,23.68,93,46,3.38,PH,1675639691
313,garissa,-0.4536,39.6401,24.76,68,9,4.44,KE,1675639692
314,hirara,24.8,125.2833,22.15,83,75,6.17,JP,1675639692
315,la ronge,55.1001,-105.2842,2.14,69,75,3.09,CA,1675639692
316,darhan,49.4867,105.9228,-23.17,99,76,1.57,MN,1675639693
317,madison heights,42.4859,-83.1052,5.14,73,100,2.57,US,1675639593
318,puerto madryn,-42.7692,-65.0385,20.44,68,29,11.4,AR,1675639694
319,estelle,29.8458,-90.1067,20.0,52,20,3.6,US,1675639694
320,katsuura,35.1333,140.3,8.74,76,3,3.58,JP,1675639411
321,poum,-20.2333,164.0167,28.86,80,100,8.99,NC,1675639695
322,havre,49.5833,0.3333,4.22,93,0,0.0,FR,1675639695
323,snasa,64.2457,12.3778,-2.33,97,98,1.72,NO,1675639695
324,touros,-5.1989,-35.4608,26.74,75,79,4.97,BR,1675639696
325,west bay,19.3667,-81.4167,27.04,78,20,3.09,KY,1675639696
326,kinsale,51.7075,-8.5306,7.65,93,75,3.6,IE,1675639697
327,bose,45.4612,8.0137,4.57,96,100,2.11,IT,1675639697
328,danshui,22.7984,114.4672,17.01,94,97,1.07,CN,1675639698
329,amberieu-en-bugey,45.9589,5.3432,5.81,88,95,5.75,FR,1675639698
330,kuching,1.55,110.3333,26.13,95,20,0.89,MY,1675639698
331,bonthe,7.5264,-12.505,25.22,82,100,3.53,SL,1675639699
332,kahului,20.8947,-156.47,27.01,72,40,10.29,US,1675639699
333,karasjok,69.4719,25.5112,-3.9,88,73,5.6,NO,1675639700
334,rocha,-34.4833,-54.3333,19.04,80,0,2.47,UY,1675639700
335,provideniya,64.3833,-173.3,-18.94,100,75,6.0,RU,1675639701
336,teya,60.3778,92.6267,-14.71,97,100,1.91,RU,1675639701
337,phalombe,-15.8064,35.6507,19.25,97,76,0.41,MW,1675639701
338,vicosa do ceara,-3.5622,-41.0922,19.73,96,96,1.08,BR,1675639702
339,gouyave,12.1646,-61.7296,25.43,78,20,7.72,GD,1675639702
340,krasnovishersk,60.4078,57.082,-20.13,99,88,1.57,RU,1675639703
341,shimoda,34.6667,138.95,8.39,56,26,4.56,JP,1675639703
342,clyde river,70.4692,-68.5914,-28.87,69,0,6.17,CA,1675639704
343,mao,39.8885,4.2658,11.31,66,75,10.29,ES,1675639704
344,bombay,19.0144,72.8479,22.99,78,30,1.54,IN,1675639554
345,vardo,70.3705,31.1107,-7.01,93,100,11.83,NO,1675639705
346,comodoro rivadavia,-45.8667,-67.5,18.92,63,0,6.17,AR,1675639705
347,lerwick,60.1545,-1.1494,8.0,76,100,8.97,GB,1675639705
348,grand gaube,-20.0064,57.6608,26.22,80,69,2.68,MU,1675639706
349,tottori,35.5,134.2333,2.04,75,75,3.6,JP,1675639531
350,sungurlare,42.7667,26.7833,-1.91,76,100,10.0,BG,1675639706
351,cayenne,4.9333,-52.3333,22.02,100,0,0.51,GF,1675639707
352,sitka,57.0531,-135.33,5.94,61,100,7.72,US,1675639707
353,san felipe,10.3399,-68.7425,22.05,92,89,2.79,VE,1675639708
354,kabalo,-6.05,26.9167,19.76,97,99,0.25,CD,1675639708
355,fortuna,40.5982,-124.1573,10.52,94,100,3.6,US,1675639668
356,benguela,-12.5763,13.4055,25.33,76,99,1.22,AO,1675639264
357,sumbe,-11.2061,13.8437,25.12,80,39,2.31,AO,1675639709
358,ostrovnoy,68.0531,39.5131,-10.98,93,97,6.64,RU,1675639709
359,alofi,-19.0595,-169.9187,22.94,94,90,8.75,NU,1675639710
360,olga,43.7444,135.2892,-11.39,87,32,2.56,RU,1675639710
361,fomboni,-12.28,43.7425,28.02,74,100,1.96,KM,1675639710
362,okhotsk,59.3833,143.3,-26.01,82,97,4.91,RU,1675639711
363,stephenville,32.2207,-98.2023,23.44,32,0,2.57,US,1675639711
364,awbari,26.5921,12.7805,10.17,47,1,2.47,LY,1675639712
365,nome,64.5011,-165.4064,-8.96,79,75,1.54,US,1675639572
366,novoblagodarnoye,44.1433,42.875,-4.27,100,100,6.0,RU,1675639712
367,egvekinot,66.3167,-179.1667,-29.0,87,100,5.16,RU,1675639713
368,puerto carreno,6.189,-67.4859,29.28,47,83,4.16,CO,1675639713
369,zverinogolovskoye,54.4586,64.8542,-15.13,97,97,2.38,RU,1675639714
370,santa cruz cabralia,-16.2781,-39.0247,26.13,83,0,4.12,BR,1675639594
371,tuktoyaktuk,69.4541,-133.0374,-43.0,66,40,2.06,CA,1675639714
372,dondo,-19.6094,34.7431,22.88,93,13,1.34,MZ,1675639715
373,naliya,23.2667,68.8333,19.27,80,2,3.42,IN,1675639715
374,biak,-0.9131,122.8766,25.03,78,100,2.61,ID,1675639716
375,beba,22.4437,-79.7253,21.15,72,34,2.57,CU,1675639716
376,odate,40.2686,140.5683,-2.92,93,75,0.51,JP,1675639717
377,oktyabrskoye,43.0645,44.7417,-2.92,92,100,2.0,RU,1675639717
378,maniitsoq,65.4167,-52.9,-15.48,90,100,4.22,GL,1675639717
379,vila,42.0304,-8.1588,4.83,57,0,2.04,PT,1675639718
380,lokosovo,61.1333,74.8167,-20.63,100,99,1.27,RU,1675639718
381,beira,-19.8436,34.8389,25.02,84,1,2.72,MZ,1675639542
382,tyumentsevo,53.3224,81.498,-14.23,93,100,2.88,RU,1675639719
383,pineville,31.3224,-92.4343,21.04,54,0,2.57,US,1675639423
384,puri,19.8,85.85,17.29,66,24,2.52,IN,1675639720
385,lakes entrance,-37.8811,147.981,21.2,67,64,3.6,AU,1675639720
386,corn island,12.1694,-83.0418,26.11,75,5,8.04,NI,1675639720
387,saint-augustin,51.226,-58.6502,-16.24,93,100,0.43,CA,1675639721
388,almeirim,-1.5233,-52.5817,23.46,94,72,1.46,BR,1675639721
389,sechura,-5.5569,-80.8222,25.94,67,7,7.15,PE,1675639722
390,letka,59.6011,49.4232,-20.45,100,100,0.72,RU,1675639722
391,whyalla,-33.0333,137.5833,22.39,48,40,3.23,AU,1675639722
392,zhezkazgan,47.8043,67.7144,-3.64,92,99,3.5,KZ,1675639723
393,sao sebastiao do cai,-29.5867,-51.3756,25.51,66,54,0.92,BR,1675639718
394,husavik,66.0449,-17.3389,7.63,80,100,14.79,IS,1675639723
395,carmen,18.6333,-91.8333,25.02,73,40,3.09,MX,1675639724
396,maurawan,26.4333,80.8833,12.02,53,0,2.05,IN,1675639724
397,kihei,20.785,-156.4656,27.01,76,40,10.29,US,1675639725
398,polis,35.0367,32.4264,12.9,87,98,13.03,CY,1675639725
399,umm kaddadah,13.6017,26.6876,19.0,17,54,5.26,SD,1675639515
400,najran,17.4924,44.1277,15.36,35,100,0.64,SA,1675639624
401,ruston,32.5232,-92.6379,17.9,72,0,0.0,US,1675639726
402,hobyo,5.3505,48.5268,24.65,78,32,7.41,SO,1675639727
403,acapulco,16.8634,-99.8901,29.9,58,0,3.09,MX,1675639727
404,maceio,-9.6658,-35.7353,26.69,89,40,2.06,BR,1675639476
405,kununurra,-15.7667,128.7333,26.99,89,29,0.0,AU,1675639728
406,san quintin,30.4833,-115.95,16.81,76,34,11.2,MX,1675639728
407,san juan,-31.5375,-68.5364,35.14,16,0,3.28,AR,1675639627
408,gloversville,43.0528,-74.3438,3.64,76,100,1.66,US,1675639729
409,young,-32.6833,-57.6333,25.85,17,0,1.57,UY,1675639694
410,katete,-0.7818,29.7544,18.27,52,70,1.35,UG,1675639729
411,mnogovershinnyy,53.9353,139.9242,-23.46,96,99,1.91,RU,1675639730
412,peto,20.1333,-88.9167,24.26,77,44,2.6,MX,1675639730
413,mangrol,21.1167,70.1167,19.69,56,0,4.59,IN,1675639730
414,padang,-0.9492,100.3543,23.03,79,99,1.95,ID,1675639731
415,jining,35.405,116.5814,3.74,90,96,2.48,CN,1675639731
416,solnechnyy,50.7214,136.6319,-23.33,99,54,1.19,RU,1675639732
417,poltavka,54.3663,71.7632,-22.42,100,89,1.52,RU,1675639732
418,lillooet,50.6856,-121.942,7.47,93,89,1.6,CA,1675639732
419,methoni,36.8197,21.7049,4.92,58,23,4.38,GR,1675639733
420,palmer,42.1584,-72.3287,5.82,50,40,5.14,US,1675639643
421,grindavik,63.8424,-22.4338,4.26,60,75,19.55,IS,1675639733
422,lata,40.1629,-8.3327,8.37,75,0,2.13,PT,1675639734
423,jiquilisco,13.3167,-88.5833,29.11,52,3,2.43,SV,1675639734
424,winslow,35.0242,-110.6974,18.1,14,0,9.26,US,1675639481
425,marsh harbour,26.5412,-77.0636,24.0,79,67,9.19,BS,1675639735
426,rio gallegos,-51.6226,-69.2181,15.03,36,40,11.83,AR,1675639735
427,lakatoro,-16.0999,167.4164,29.38,74,100,6.21,VU,1675639736
428,ler,8.3018,30.1418,26.12,18,12,2.63,SS,1675639736
429,vestmannaeyjar,63.4427,-20.2734,6.33,76,100,15.7,IS,1675639737
430,itupiranga,-5.1347,-49.3267,25.18,92,99,1.31,BR,1675639737
431,inhambane,-23.865,35.3833,22.94,89,3,3.15,MZ,1675639737
432,havelock,34.8791,-76.9013,17.99,75,100,3.09,US,1675639536
433,thurso,58.5927,-3.5259,6.59,76,100,4.91,GB,1675639738
434,dukat,62.55,155.55,-37.72,99,74,1.97,RU,1675639738
435,bahia blanca,-38.7196,-62.2724,32.94,21,58,3.4,AR,1675639152
436,herzberg,51.6869,13.2202,-2.66,71,56,1.52,DE,1675639739
437,belyy yar,53.6039,91.3903,-23.97,79,40,0.0,RU,1675639739
438,slave lake,55.2834,-114.769,0.99,86,0,1.03,CA,1675639740
439,kuybyshevskiy zaton,55.1593,49.1701,-15.59,97,100,1.75,RU,1675639740
440,urusha,54.05,122.9,-32.14,100,98,0.9,RU,1675639741
441,lulea,65.5842,22.1547,-7.96,100,0,1.03,SE,1675639741
442,cordoba,-31.4135,-64.1811,28.47,54,0,3.6,AR,1675639577
443,ladario,-19.0047,-57.6017,26.03,64,57,0.27,BR,1675639742
444,tromso,69.6496,18.957,1.32,93,75,3.09,NO,1675639742
445,aykhal,66.0,111.5,-35.14,100,95,1.17,RU,1675639743
446,freeport,40.6576,-73.5832,6.81,80,0,3.09,US,1675639743
447,iqaluit,63.7506,-68.5145,-27.95,61,75,7.72,CA,1675639744
448,lundazi,-12.2929,33.1782,17.59,91,100,1.25,ZM,1675639744
449,puerto del rosario,28.5004,-13.8627,14.86,72,0,4.12,ES,1675639745
450,nishihara,26.1842,127.7558,18.03,100,100,3.6,JP,1675639745
451,burnie,-41.0667,145.9167,18.31,59,47,5.2,AU,1675639745
452,nhulunbuy,-12.2333,136.7667,29.34,74,75,3.09,AU,1675639746
453,georgiyevka,43.0369,74.7114,-2.98,93,100,1.0,KZ,1675639746
454,norman wells,65.282,-126.8329,-25.98,70,100,0.0,CA,1675639747
455,soligalich,59.0778,42.2864,-14.35,99,95,0.59,RU,1675639747
456,saint-leu,-21.15,55.2833,26.46,79,100,1.12,RE,1675639748
457,poladpur,17.9802,73.466,21.72,43,18,1.28,IN,1675639748
458,sao filipe,14.8961,-24.4956,21.27,63,96,7.7,CV,1675639749
459,havre-saint-pierre,50.2334,-63.5986,-12.0,85,100,2.57,CA,1675639749
460,fort nelson,58.8053,-122.7002,-14.23,66,20,1.03,CA,1675639750
461,harlingen,26.1906,-97.6961,26.05,71,75,7.2,US,1675639750
462,vuktyl,63.8567,57.3094,-21.04,100,94,1.4,RU,1675639751
463,san jose,37.3394,-121.895,13.36,74,75,7.2,US,1675639732
464,bristol,41.8334,-71.1662,5.81,80,100,2.68,US,1675639702
465,celestun,20.8667,-90.4,23.8,72,39,7.12,MX,1675639751
466,pathein,16.7833,94.7333,20.47,68,24,2.84,MM,1675639752
467,resistencia,-27.4606,-58.9839,32.03,33,0,3.09,AR,1675639752
468,pavilosta,56.8879,21.1859,1.95,98,100,6.04,LV,1675639753
469,aklavik,68.2191,-135.0107,-36.98,98,50,1.09,CA,1675639753
470,college,64.8569,-147.8028,-11.07,78,20,2.06,US,1675639754
471,atambua,-9.1061,124.8925,23.93,83,93,0.57,ID,1675639754
472,bermeo,43.4209,-2.7215,11.11,69,96,6.24,ES,1675639755
473,chabahar,25.2919,60.643,21.2,69,5,2.83,IR,1675639755
474,saint-pierre,-21.3393,55.4781,25.82,78,0,2.57,RE,1675639755
475,seoul,37.5683,126.9778,-1.31,93,20,1.54,KR,1675639385
476,covington,39.0837,-84.5086,10.72,61,0,5.66,US,1675638967
477,peniche,39.3558,-9.3811,9.2,63,1,3.2,PT,1675639756
478,macaubas,-13.0194,-42.6986,23.67,51,39,1.28,BR,1675639757
479,muros,42.7762,-9.0603,8.38,77,0,2.83,ES,1675639757
480,aksu,41.1231,80.2644,-5.54,80,100,1.57,CN,1675639758
481,nyurba,63.2842,118.3319,-47.91,100,68,1.76,RU,1675639758
482,anadyr,64.75,177.4833,-30.56,74,75,6.0,RU,1675639758
483,aksarka,66.5606,67.7975,-26.47,100,65,0.49,RU,1675639759
484,codrington,-38.2667,141.9667,16.49,67,64,2.66,AU,1675639759
485,hun,29.1268,15.9477,10.87,70,22,4.03,LY,1675639760
486,kropotkin,45.4375,40.5756,0.05,84,99,5.59,RU,1675639760
487,naze,28.3667,129.4833,17.51,84,100,5.39,JP,1675639761
488,bere,9.3202,16.1552,26.05,14,100,2.47,TD,1675639761
489,oranjemund,-28.55,16.4333,17.3,95,85,4.68,NA,1675639762
490,daru,-9.0763,143.2092,24.78,94,100,2.21,PG,1675639762
491,camabatela,-8.1881,15.375,16.48,94,99,0.86,AO,1675639762
492,port keats,-14.25,129.55,27.18,73,65,1.35,AU,1675639763
493,yashkul,46.1711,45.3435,-2.16,84,100,4.09,RU,1675639763
494,batagay,67.6333,134.6333,-42.25,99,98,1.03,RU,1675639764
495,esperance,-33.8667,121.9,21.34,59,71,7.21,AU,1675639764
496,lompoc,34.6391,-120.4579,16.68,75,75,9.26,US,1675639765
497,magadan,59.5667,150.8,-23.89,77,98,3.35,RU,1675639765
498,penzance,50.1186,-5.5371,2.38,76,58,5.72,GB,1675639765
499,mitchell,43.7094,-98.0298,-0.01,81,0,3.6,US,1675639766
500,ati,13.2154,18.3353,23.19,12,100,4.53,TD,1675639766
501,fernie,49.5,-115.0687,6.05,97,100,2.55,CA,1675639767
502,taltal,-25.4,-70.4833,22.59,73,30,2.55,CL,1675639767
503,wau,7.7029,27.9953,24.78,16,8,2.15,SS,1675639767
504,epe,6.5841,3.9834,26.24,90,100,2.61,NG,1675639768
505,karratha,-20.7377,116.8463,31.44,52,4,0.27,AU,1675639768
506,werder,52.3787,12.934,0.03,100,60,0.85,DE,1675639769
507,rostovka,55.3842,71.8891,-21.98,100,98,2.02,RU,1675639769
508,swinoujscie,53.9105,14.2471,-0.92,80,20,3.6,PL,1675639769
509,carballo,43.213,-8.691,8.81,83,2,1.92,ES,1675639770
510,turukhansk,65.8167,87.9833,-20.14,100,95,1.25,RU,1675639770
511,yanam,16.7333,82.2167,17.97,93,7,0.63,IN,1675639771
512,lazaro cardenas,17.9583,-102.2,28.17,55,0,4.59,MX,1675639771
513,synya,65.3718,58.0387,-16.29,97,99,1.96,RU,1675639772
514,henties bay,-22.116,14.2845,17.88,88,100,2.39,NA,1675639772
515,verkhoyansk,67.5447,133.385,-39.03,100,99,0.77,RU,1675639773
516,varhaug,58.6147,5.6457,6.03,89,99,3.96,NO,1675639773
517,ahipara,-35.1667,173.1667,19.31,94,94,3.4,NZ,1675639774
518,sola,-13.8833,167.55,27.87,78,100,8.69,VU,1675639774
519,mountain home,43.133,-115.6912,8.41,51,40,2.68,US,1675639441
520,mitsamiouli,-11.3847,43.2844,27.34,79,100,4.25,KM,1675639775
521,requena,39.4883,-1.1004,2.51,72,0,1.22,ES,1675639775
522,kalabo,-14.97,22.6814,19.85,90,95,2.72,ZM,1675639776
523,west odessa,31.8424,-102.4988,24.27,14,0,6.17,US,1675639776
524,port hardy,50.6996,-127.4199,7.1,81,75,2.06,CA,1675639534
525,keti bandar,24.1447,67.4497,21.2,83,1,6.46,PK,1675639777
526,warkworth,-36.4,174.6667,22.49,88,100,3.48,NZ,1675639777
527,paithan,19.4833,75.3833,19.69,33,4,1.3,IN,1675639777
528,la tuque,47.4334,-72.7824,-9.86,85,100,0.0,CA,1675639710
529,kortkeros,61.8106,51.5806,-14.0,100,100,0.34,RU,1675639778
530,oda,35.1833,132.5,-1.57,70,60,2.6,JP,1675639778
531,bialystok,53.1333,23.15,-6.69,87,61,1.41,PL,1675639486
532,archidona,37.0965,-4.3887,7.17,70,4,1.79,ES,1675639779
533,harper,4.375,-7.7169,26.66,84,63,4.02,LR,1675639779
534,tondano,1.3038,124.9112,21.05,84,99,0.94,ID,1675639780
535,margate,51.3813,1.3862,5.39,86,73,1.79,GB,1675639780
536,gorontalo,0.5412,123.0595,23.67,87,99,1.55,ID,1675639780
537,bara,10.3744,10.7288,24.98,20,97,3.97,NG,1675639781
538,raudeberg,61.9875,5.1352,6.59,74,99,9.72,NO,1675639781
539,haines junction,60.7522,-137.5108,-10.03,85,100,1.03,CA,1675639782
540,manzhouli,49.6,117.4333,-23.91,99,82,3.11,CN,1675639782
541,sorong,-0.8833,131.25,25.08,87,100,1.55,ID,1675639782
542,manama,26.2154,50.5832,17.74,77,0,1.54,BH,1675639783
543,chone,-0.6833,-80.1,26.11,85,49,2.66,EC,1675639783
544,adrar,20.5022,-10.0711,15.05,28,56,4.57,MR,1675639784
545,arequipa,-16.3989,-71.535,13.04,100,75,4.12,PE,1675639692
546,kudahuvadhoo,2.6708,72.8944,26.35,78,98,1.43,MV,1675639784
547,nantucket,41.2835,-70.0995,7.08,87,0,6.17,US,1675639785
548,itarema,-2.9248,-39.9167,25.92,81,71,5.08,BR,1675639785
549,lichuan,30.3,108.85,2.08,93,59,0.54,CN,1675639785
550,andros,37.8333,24.9333,6.31,55,100,14.75,GR,1675639786
551,camopi,3.1655,-52.3158,21.96,99,100,1.82,GF,1675639786
552,olafsvik,64.8945,-23.7142,3.58,80,100,19.4,IS,1675639787
553,nemuro,43.3236,145.575,-4.38,75,75,1.89,JP,1675639787
554,kontagora,10.3999,5.4695,26.91,14,99,1.75,NG,1675639788
555,gat,31.61,34.7642,13.55,3,93,6.57,IL,1675639563
556,half moon bay,37.4636,-122.4286,12.95,80,75,7.72,US,1675639608
557,lalganj,25.8667,85.1833,13.97,73,0,2.78,IN,1675639648
558,frunze,48.6686,38.7544,-2.83,88,100,4.67,UA,1675639788
559,natividade,-21.0422,-41.9733,25.36,81,39,1.63,BR,1675639789
560,kuala terengganu,5.3302,103.1408,25.97,89,40,3.6,MY,1675639789
561,isangel,-19.55,169.2667,30.2,65,99,2.47,VU,1675639790
562,bowen,-20.0167,148.2333,28.67,78,45,5.98,AU,1675639790
563,roma,43.2128,-75.4557,5.96,62,100,0.0,US,1675639478
564,mattru,7.6244,-11.8332,24.48,78,100,1.02,SL,1675639791
565,qaqortoq,60.7167,-46.0333,-9.87,59,99,13.34,GL,1675639791
566,winnemucca,40.973,-117.7357,4.15,56,93,9.08,US,1675639751
567,akcaabat,41.0212,39.5715,7.93,61,75,1.54,TR,1675639792
568,mirandopolis,-21.1336,-51.1017,22.8,89,96,2.42,BR,1675639792
569,ust-kuyga,70.0167,135.6,-31.74,99,100,1.78,RU,1675639793
570,ambon,-3.6954,128.1814,27.08,83,20,1.54,ID,1675639793
571,lebedinyy,58.5167,125.5167,-33.8,100,100,1.0,RU,1675639793
572,udachnyy,66.4167,112.4,-34.2,73,98,0.69,RU,1675639794
573,dudinka,69.4058,86.1778,-19.55,100,97,1.63,RU,1675639794
574,labuhan,-6.8844,112.2051,25.48,84,100,1.5,ID,1675639795
575,rajapur,25.3833,81.15,13.81,52,0,0.94,IN,1675639396
576,kushima,31.4583,131.2333,10.95,86,100,2.66,JP,1675639795
577,batagay-alyta,67.8006,130.4114,-32.41,99,100,0.22,RU,1675639796
578,ardakan,32.31,54.0175,7.37,36,33,1.01,IR,1675639796
579,newark,40.7357,-74.1724,6.95,59,0,2.57,US,1675639239
580,mandalgovi,45.7625,106.2708,-10.81,50,94,3.62,MN,1675639797
581,baoding,38.8511,115.4903,0.48,44,100,3.24,CN,1675639797
582,kenitra,34.261,-6.5802,4.42,74,92,1.57,MA,1675639798
583,sept-iles,50.2001,-66.3821,-15.0,84,75,2.06,CA,1675639504
584,karatuzskoye,53.6072,92.8667,-23.39,100,94,0.51,RU,1675639798
585,sungairaya,0.7,108.9,24.1,93,100,1.37,ID,1675639799
